timestamp,symbol,side,quantity,price,fee,realized_pnl,strategy
2025-06-06 02:00:00+00:00,BTC/USDT,sell,0.02680822167032256,101401.10739,2.7183833645273037,0.0,TrendFollowing
2025-06-06 13:00:00+00:00,BTC/USDT,buy,0.02680822167032256,103747.63398999999,2.781289569775411,-65.68749481788328,TrendFollowing
2025-06-08 00:00:00+00:00,BTC/USDT,buy,0.02551402699955706,105952.82697999998,2.7032832882471176,0.0,TrendFollowing
2025-06-08 13:00:00+00:00,BTC/USDT,sell,0.02551402699955706,105034.86,2.6798622539346963,-26.100896566356116,TrendFollowing
2025-06-08 21:00:00+00:00,BTC/USDT,buy,0.02537581629833253,106189.03294999998,2.6946333930367796,0.0,TrendFollowing
2025-06-09 03:00:00+00:00,BTC/USDT,sell,0.02537581629833253,105628.27599,2.680403727431809,-16.910069332402813,TrendFollowing
2025-06-09 21:00:00+00:00,BTC/USDT,buy,0.02479343076245446,108445.90757,2.688746100808331,0.0,TrendFollowing
2025-06-10 22:00:00+00:00,BTC/USDT,sell,0.02479343076245446,109173.09762,2.7067756369641516,15.322760518856763,TrendFollowing
2025-06-11 04:00:00+00:00,BTC/USDT,buy,0.02449202617326276,109935.37555,2.692540095338071,0.0,TrendFollowing
2025-06-11 06:00:00+00:00,BTC/USDT,sell,0.02449202617326276,109567.35296999999,2.683526476676359,-11.697145138388153,TrendFollowing
2025-06-12 16:00:00+00:00,BTC/USDT,sell,0.025101128480784718,106881.56145000001,2.682847806183337,0.0,TrendFollowing
2025-06-12 22:00:00+00:00,BTC/USDT,buy,0.025101128480784718,107668.92136,2.702611428444866,-22.46623368997357,TrendFollowing
2025-06-12 23:00:00+00:00,BTC/USDT,sell,0.025077194779595177,106683.0102,2.675310626458939,0.0,TrendFollowing
2025-06-13 22:00:00+00:00,BTC/USDT,buy,0.025077194779595177,105298.23303999998,2.640584299891284,32.08574226776403,TrendFollowing
2025-06-16 23:00:00+00:00,BTC/USDT,buy,0.024728596779446648,108760.66200999999,2.6894985563109715,0.0,TrendFollowing
2025-06-17 05:00:00+00:00,BTC/USDT,sell,0.024728596779446648,107066.33649,2.6476002637137652,-44.545892860919636,TrendFollowing
2025-06-18 00:00:00+00:00,BTC/USDT,sell,0.025609236499290935,104258.02761,2.669968486014094,0.0,TrendFollowing
2025-06-18 11:00:00+00:00,BTC/USDT,buy,0.025609236499290935,105078.21324,2.6909728137860838,-23.695300585775826,TrendFollowing
2025-06-21 05:00:00+00:00,BTC/USDT,sell,0.025742378197976597,103411.84464,2.662066814873279,0.0,TrendFollowing
2025-06-21 07:00:00+00:00,BTC/USDT,buy,0.025742378197976597,103599.35586,2.666893799614883,-7.493878541218885,TrendFollowing
2025-06-22 01:00:00+00:00,BTC/USDT,sell,0.02623496879879654,101354.15439,2.6590230780500574,0.0,TrendFollowing
2025-06-23 10:00:00+00:00,BTC/USDT,buy,0.02623496879879654,102042.22028,2.6770744652057235,-20.728461620871844,TrendFollowing
2025-06-24 20:00:00+00:00,BTC/USDT,buy,0.024990936876149446,106331.47524999999,2.657323185920597,0.0,TrendFollowing
2025-06-26 20:00:00+00:00,BTC/USDT,sell,0.024990936876149446,107088.86394,2.676251038863097,16.2516019036366,TrendFollowing
2025-06-30 08:00:00+00:00,BTC/USDT,buy,0.024546436707263468,108423.29497999998,2.6614055478195264,0.0,TrendFollowing
2025-06-30 10:00:00+00:00,BTC/USDT,sell,0.024546436707263468,107464.15827,2.637862159273899,-26.181250704901252,TrendFollowing
2025-07-01 23:00:00+00:00,BTC/USDT,sell,0.025143559929899324,105293.12148,2.64744391013855,0.0,TrendFollowing
2025-07-02 09:00:00+00:00,BTC/USDT,buy,0.025143559929899324,106745.46882999998,2.6839610927723045,-39.20114372652732,TrendFollowing
2025-07-02 22:00:00+00:00,BTC/USDT,buy,0.024078568521530366,109648.41888,2.640176967279544,0.0,TrendFollowing
2025-07-03 21:00:00+00:00,BTC/USDT,sell,0.024078568521530366,109446.444,2.635313701291836,-7.4985796889995715,TrendFollowing
2025-07-10 03:00:00+00:00,BTC/USDT,buy,0.02368428538805409,111345.23399999998,2.6371322986556636,0.0,TrendFollowing
2025-07-12 16:00:00+00:00,BTC/USDT,sell,0.02368428538805409,117442.42001999999,2.781539792417397,141.6259539693165,TrendFollowing
2025-07-13 23:00:00+00:00,BTC/USDT,buy,0.022496384720045916,119080.05108999998,2.6788706418033628,0.0,TrendFollowing
2025-07-15 01:00:00+00:00,BTC/USDT,sell,0.022496384720045916,119914.93503000001,2.6976525121141908,16.084217798714192,TrendFollowing
2025-07-15 15:00:00+00:00,BTC/USDT,sell,0.022885534685979245,116996.86602,2.6775358354515766,0.0,TrendFollowing
2025-07-16 01:00:00+00:00,BTC/USDT,buy,0.022885534685979245,117671.46390999999,2.69297436886226,-18.131507779545444,TrendFollowing
2025-07-25 08:00:00+00:00,BTC/USDT,sell,0.023031101844380553,115986.60729,2.671299365080162,0.0,TrendFollowing
2025-07-26 05:00:00+00:00,BTC/USDT,buy,0.023031101844380553,117270.89374,2.70087789710747,-32.27940992441541,TrendFollowing
2025-07-27 21:00:00+00:00,BTC/USDT,buy,0.02234532141022495,119315.87667999999,2.6661516137573638,0.0,TrendFollowing
2025-07-28 17:00:00+00:00,BTC/USDT,sell,0.02234532141022495,118316.33523,2.643816538794271,-24.978891501886334,TrendFollowing
2025-08-01 07:00:00+00:00,BTC/USDT,sell,0.022959272308374284,115532.38197,2.6525394180843413,0.0,TrendFollowing
2025-08-03 15:00:00+00:00,BTC/USDT,buy,0.022959272308374284,113976.05218999999,2.616807218863689,33.115392001788884,TrendFollowing
2025-08-10 18:00:00+00:00,BTC/USDT,buy,0.022431016364696726,118897.76899,2.666997801940621,0.0,TrendFollowing
2025-08-11 21:00:00+00:00,BTC/USDT,sell,0.022431016364696726,119380.50998999999,2.677826173211531,8.150545097698409,TrendFollowing
2025-08-14 01:00:00+00:00,BTC/USDT,buy,0.021752228153997525,122683.73116999998,2.6686445111935373,0.0,TrendFollowing
2025-08-14 14:00:00+00:00,BTC/USDT,sell,0.021752228153997525,120812.05701,2.6279314278352763,-43.34101478609652,TrendFollowing
2025-08-15 02:00:00+00:00,BTC/USDT,sell,0.022421820996878904,118167.18453,2.6495234592368178,0.0,TrendFollowing
2025-08-16 17:00:00+00:00,BTC/USDT,buy,0.022421820996878904,117741.15352999998,2.6399710684156963,6.912419752706007,TrendFollowing
2025-08-18 08:00:00+00:00,BTC/USDT,sell,0.022979696319511248,115354.05048,2.6508010492559713,0.0,TrendFollowing
2025-08-19 01:00:00+00:00,BTC/USDT,buy,0.022979696319511248,116765.64899999999,2.683239154570642,-35.121344469241826,TrendFollowing
2025-08-19 20:00:00+00:00,BTC/USDT,sell,0.02330154546005828,113274.92169,2.6394807372440767,0.0,TrendFollowing
2025-08-22 04:00:00+00:00,BTC/USDT,buy,0.02330154546005828,112743.51087999999,2.627098044096895,9.755595103084865,TrendFollowing
2025-08-23 00:00:00+00:00,BTC/USDT,buy,0.02259032746728872,117169.70264999998,2.6469019521083466,0.0,TrendFollowing
2025-08-23 10:00:00+00:00,BTC/USDT,sell,0.02259032746728872,115665.37884,2.6129187846236075,-36.5960862693624,TrendFollowing
2025-08-25 02:00:00+00:00,BTC/USDT,sell,0.023203712033153082,113337.56898000001,2.629852313149544,0.0,TrendFollowing
2025-08-27 01:00:00+00:00,BTC/USDT,buy,0.023203712033153082,111696.1846,2.5917661026603076,35.494444386575616,TrendFollowing
2025-08-29 21:00:00+00:00,BTC/USDT,sell,0.0243610341670125,108357.54398999999,2.6397018313939498,0.0,TrendFollowing
2025-08-29 23:00:00+00:00,BTC/USDT,buy,0.0243610341670125,108320.22200999998,2.6387926293639894,-1.72959059940324,TrendFollowing
2025-08-30 00:00:00+00:00,BTC/USDT,sell,0.024506024618549487,107663.00921999999,2.63839235445244,0.0,TrendFollowing
2025-08-30 01:00:00+00:00,BTC/USDT,buy,0.024506024618549487,108558.44999999998,2.6603360482515734,-24.60402984738448,TrendFollowing
2025-08-30 05:00:00+00:00,BTC/USDT,sell,0.024503586816760986,107340.52203000001,2.63022780051855,0.0,TrendFollowing
2025-08-30 08:00:00+00:00,BTC/USDT,buy,0.024503586816760986,108544.01557999999,2.659717709204387,-32.14962639504089,TrendFollowing
2025-09-05 11:00:00+00:00,BTC/USDT,buy,0.023216701272877935,113067.27432,2.6250491316259827,0.0,TrendFollowing
2025-09-05 21:00:00+00:00,BTC/USDT,sell,0.023216701272877935,110497.58181,2.5653893482581607,-62.2251727160799,TrendFollowing
2025-09-08 18:00:00+00:00,BTC/USDT,buy,0.023107730053734715,112757.70505999998,2.6055746100051165,0.0,TrendFollowing
2025-09-09 01:00:00+00:00,BTC/USDT,sell,0.023107730053734715,112214.12355,2.5930136752098356,-15.153948470490745,TrendFollowing
2025-09-10 22:00:00+00:00,BTC/USDT,buy,0.022869634551957826,113698.42483999998,2.6002414252240436,0.0,TrendFollowing
2025-09-13 17:00:00+00:00,BTC/USDT,sell,0.022869634551957826,115645.29894,2.644765724409716,41.87953346126243,TrendFollowing
2025-09-20 00:00:00+00:00,BTC/USDT,sell,0.022623284666591522,115227.21744,2.606818141484359,0.0,TrendFollowing
2025-09-20 15:00:00+00:00,BTC/USDT,buy,0.022623284666591522,116009.94404999999,2.624525988398505,-20.33237290254462,TrendFollowing
2025-09-21 23:00:00+00:00,BTC/USDT,sell,0.02253675688346345,115364.56995,2.5999432659284634,0.0,TrendFollowing
2025-09-24 15:00:00+00:00,BTC/USDT,buy,0.02253675688346345,113142.47944999998,2.549864552556909,47.52884881899728,TrendFollowing
2025-09-25 14:00:00+00:00,BTC/USDT,sell,0.023430961875925835,111536.54181,2.613408458922718,0.0,TrendFollowing
2025-09-27 07:00:00+00:00,BTC/USDT,buy,0.023430961875925835,109663.32376999999,2.569517158442181,41.3217833220945,TrendFollowing
2025-09-29 04:00:00+00:00,BTC/USDT,buy,0.02340658875921506,112372.83056999999,2.6302646328609405,0.0,TrendFollowing
2025-09-30 21:00:00+00:00,BTC/USDT,sell,0.02340658875921506,113132.87388,2.648054654057303,15.141966542305498,TrendFollowing
2025-10-01 00:00:00+00:00,BTC/USDT,buy,0.022956242407400088,114740.98635999998,2.634021896944347,0.0,TrendFollowing
2025-10-03 16:00:00+00:00,BTC/USDT,sell,0.022956242407400088,120237.71193,2.7602060615762216,123.42395857029875,TrendFollowing
2025-10-03 20:00:00+00:00,BTC/USDT,buy,0.02176708001693888,122675.85329999999,2.670295114927355,0.0,TrendFollowing
2025-10-04 14:00:00+00:00,BTC/USDT,sell,0.02176708001693888,122007.40047,2.6557448486891957,-17.20601108684832,TrendFollowing
2025-10-05 08:00:00+00:00,BTC/USDT,buy,0.02126391982076126,125297.98280999999,2.6643262601749624,0.0,TrendFollowing
2025-10-05 18:00:00+00:00,BTC/USDT,sell,0.02126391982076126,122911.63533,2.613583158695767,-53.35668463789107,TrendFollowing
2025-10-06 23:00:00+00:00,BTC/USDT,buy,0.021089557616329403,125536.21079999999,2.6475031506022733,0.0,TrendFollowing
2025-10-07 04:00:00+00:00,BTC/USDT,sell,0.021089557616329403,124776.02906999999,2.631471254208557,-18.663367647924446,TrendFollowing
2025-10-08 07:00:00+00:00,BTC/USDT,sell,0.02173816888346807,121253.38523999999,2.6358265660393347,0.0,TrendFollowing
2025-10-08 13:00:00+00:00,BTC/USDT,buy,0.02173816888346807,122639.50699,2.6659583147338832,-32.79770700928232,TrendFollowing
2025-10-11 00:00:00+00:00,BTC/USDT,sell,0.02299735803444787,114152.55318,2.625207136026811,0.0,TrendFollowing
2025-10-13 18:00:00+00:00,BTC/USDT,buy,0.02299735803444787,114150.66662999999,2.625163750361011,-2.5817780845608893,TrendFollowing
2025-10-14 13:00:00+00:00,BTC/USDT,sell,0.023598907656911777,111176.6121,2.6236466025562004,0.0,TrendFollowing
2025-10-15 03:00:00+00:00,BTC/USDT,buy,0.023598907656911777,113141.15813,2.670007742905923,-49.031148092628506,TrendFollowing
2025-10-16 20:00:00+00:00,BTC/USDT,sell,0.023901111025572505,109123.19756999999,2.6081656605860535,0.0,TrendFollowing
2025-10-18 05:00:00+00:00,BTC/USDT,buy,0.023901111025572505,107256.4493,2.563548302927988,42.053809355137325,TrendFollowing
2025-10-20 13:00:00+00:00,BTC/USDT,buy,0.023634753805431574,111075.10413999998,2.625232740261573,0.0,TrendFollowing
2025-10-20 22:00:00+00:00,BTC/USDT,sell,0.023634753805431574,110826.98208,2.619368436459777,-8.483672238255817,TrendFollowing
2025-10-21 21:00:00+00:00,BTC/USDT,buy,0.023391959382480954,112085.38341,2.6218967360965246,0.0,TrendFollowing
2025-10-22 00:00:00+00:00,BTC/USDT,sell,0.023391959382480954,110676.77244,2.5889465655005677,-35.53911716145753,TrendFollowing
2025-10-24 10:00:00+00:00,BTC/USDT,buy,0.02339608063482014,111575.82435999998,2.610436983623089,0.0,TrendFollowing
2025-10-24 18:00:00+00:00,BTC/USDT,sell,0.02339608063482014,110108.95083,2.576117892234126,-36.895209281196976,TrendFollowing
2025-10-26 15:00:00+00:00,BTC/USDT,buy,0.022856932328181687,113688.63505999999,2.598573438049764,0.0,TrendFollowing
2025-10-28 04:00:00+00:00,BTC/USDT,sell,0.022856932328181687,114310.33524,2.6127835969924424,11.59737534568626,TrendFollowing
2025-10-29 20:00:00+00:00,BTC/USDT,sell,0.023226633964449326,111771.6165,2.596078424060305,0.0,TrendFollowing
2025-10-31 12:00:00+00:00,BTC/USDT,buy,0.023226633964449326,109958.23838999998,2.5539597544601893,39.564709845655194,TrendFollowing
2025-11-03 12:00:00+00:00,BTC/USDT,sell,0.024345313418660936,107090.75205,2.6071579228973563,0.0,TrendFollowing
2025-11-05 21:00:00+00:00,BTC/USDT,buy,0.024345313418660936,104451.75740999999,2.54291077127639,61.70424084969,TrendFollowing
2025-11-07 01:00:00+00:00,BTC/USDT,sell,0.025908352019409164,101313.63495,2.6248693186505156,0.0,TrendFollowing
2025-11-07 08:00:00+00:00,BTC/USDT,buy,0.025908352019409164,102549.92747999998,2.6568996207167213,-34.68720168692209,TrendFollowing
2025-11-07 15:00:00+00:00,BTC/USDT,sell,0.026258009788850352,99538.65170999999,2.6136868909701456,0.0,TrendFollowing
2025-11-07 21:00:00+00:00,BTC/USDT,buy,0.026258009788850352,102712.06946,2.697014525313757,-86.02464886892542,TrendFollowing
2025-11-09 22:00:00+00:00,BTC/USDT,buy,0.024709676150192605,104910.37556999999,2.5923014051297777,0.0,TrendFollowing
2025-11-11 03:00:00+00:00,BTC/USDT,sell,0.024709676150192605,106033.68018000001,2.620057898260897,25.13643523285803,TrendFollowing
2025-11-12 05:00:00+00:00,BTC/USDT,sell,0.025171431400955253,103048.50834,2.593878458651075,0.0,TrendFollowing
2025-11-12 16:00:00+00:00,BTC/USDT,buy,0.025171431400955253,105145.02999,2.6466509095446678,-55.41910180313706,TrendFollowing
2025-11-12 19:00:00+00:00,BTC/USDT,sell,0.025423939558206637,101341.17738,2.5764919684666174,0.0,TrendFollowing
2025-11-13 10:00:00+00:00,BTC/USDT,buy,0.025423939558206637,103579.13565999999,2.6333896845111253,-59.531105729018996,TrendFollowing
2025-11-13 21:00:00+00:00,BTC/USDT,sell,0.025970103797668304,98493.18822,2.557878321436681,0.0,TrendFollowing
2025-11-15 15:00:00+00:00,BTC/USDT,buy,0.025970103797668304,95909.89408,2.4907899044809727,64.59762705122725,TrendFollowing
2025-11-18 03:00:00+00:00,BTC/USDT,sell,0.027981497257517963,92077.69014,2.576471634130999,0.0,TrendFollowing
2025-11-19 00:00:00+00:00,BTC/USDT,buy,0.027981497257517963,92584.0916,2.5906415051951917,-16.760512569388105,TrendFollowing
2025-11-21 00:00:00+00:00,BTC/USDT,sell,0.029481870460481615,87195.15756,2.5706763399652046,0.0,TrendFollowing
